.
├── LICENSES
│   └── Qt_LGPLv3.txt
├── README.MD
├── config
│   ├── config.yaml
│   └── environment.yml
├── data
│   ├── asm
│   ├── biom
│   │   ├── 15707-1492R-B-D12_A06_trimmed.fasta
│   │   ├── 15707-1492R-B-D1_H04_trimmed.fasta
│   │   ├── 15707-1492R-B-D2_A05_trimmed.fasta
│   │   ├── 15707-1492R-B-D5_C05_trimmed.fasta
│   │   ├── 15707-1492R-B-D6_D05_trimmed.fasta
│   │   ├── 15707-1492R-B-D8_E05_trimmed.fasta
│   │   ├── 15707-1492R-B-E10_C07_trimmed.fasta
│   │   ├── 15707-1492R-B-E2_C06_trimmed.fasta
│   │   ├── 15707-1492R-B-E3_D06_trimmed.fasta
│   │   ├── 15707-1492R-B-E5_F06_trimmed.fasta
│   │   ├── 15707-1492R-B-E7_H06_trimmed.fasta
│   │   ├── 15707-1492R-B-E8_A07_trimmed.fasta
│   │   ├── 15707-1492R-B-E9_B07_trimmed.fasta
│   │   ├── 15707-1492R-B-F5_A08_trimmed.fasta
│   │   ├── 15707-1492R-C-H2_H08_trimmed.fasta
│   │   ├── 1_1492-R_2024-12-21_B08_trimmed.fasta
│   │   ├── 4_1492-R_2024-12-21_E08_trimmed.fasta
│   │   ├── A10_1492-R_2024-12-20_B06_trimmed.fasta
│   │   ├── A10_1492-R_2024-12-21_B01_trimmed.fasta
│   │   ├── A11_1492-R_2024-12-20_C06_trimmed.fasta
│   │   ├── A12_1492R_2025-01-28_E06_trimmed.fasta
│   │   ├── A3_1492R_2025-01-28_B06_trimmed.fasta
│   │   ├── A4_1492-R_2024-12-21_A01_trimmed.fasta
│   │   ├── A4_1492R_2024-12-20_B01_trimmed.fasta
│   │   ├── A5_1492R_2024-12-20_C01_trimmed.fasta
│   │   ├── A6_1492R_2024-12-20_D01_trimmed.fasta
│   │   ├── A8_1492R_2024-12-20_E01_trimmed.fasta
│   │   ├── A9_1492-R_2024-12-20_A06_trimmed.fasta
│   │   ├── A9_1492R_2024-12-20_F01_trimmed.fasta
│   │   ├── B11_1492-R_2024-12-21_D01_trimmed.fasta
│   │   ├── B12_1492-R_2024-12-20_D07_trimmed.fasta
│   │   ├── B12_1492-R_2024-12-21_E01_trimmed.fasta
│   │   ├── B5_1492-R_2024-12-20_F06_trimmed.fasta
│   │   ├── B8_1492-R_2024-12-20_A07_trimmed.fasta
│   │   ├── C11_1492-R_2024-12-21_H01_trimmed.fasta
│   │   ├── C2_1492R_2024-12-20_A02_trimmed.fasta
│   │   ├── C3_1492R_2024-12-20_B02_trimmed.fasta
│   │   ├── C5_1492R_2024-12-20_C02_trimmed.fasta
│   │   ├── C7_1492-R_2024-12-20_H07_trimmed.fasta
│   │   ├── C8_1492R_2024-12-20_D02_trimmed.fasta
│   │   ├── C9_1492R_2024-12-20_E02_trimmed.fasta
│   │   ├── D12_1492-R_2024-12-21_A02_trimmed.fasta
│   │   ├── D12_1492R_2024-12-20_F03_trimmed.fasta
│   │   ├── D2_1492-R_2024-12-20_A08_trimmed.fasta
│   │   ├── D4_1492R_2024-12-20_B03_trimmed.fasta
│   │   ├── D5_1492R_2024-12-20_C03_trimmed.fasta
│   │   ├── E10_1492-R_2024-12-21_A03_trimmed.fasta
│   │   ├── E1_1492-R_2024-12-21_B02_trimmed.fasta
│   │   ├── E1_1492R_2025-01-28_A07_trimmed.fasta
│   │   ├── E2_1492-R_2024-12-21_C02_trimmed.fasta
│   │   ├── E3_1492-R_2024-12-21_D02_trimmed.fasta
│   │   ├── E5_1492-R_2024-12-21_F02_trimmed.fasta
│   │   ├── E5_1492R_2024-12-20_A04_trimmed.fasta
│   │   ├── E6_1492-R_2024-12-21_G02_trimmed.fasta
│   │   ├── E8_1492-R_2024-12-21_H02_trimmed.fasta
│   │   ├── F1_1492R_2025-01-28_A08_trimmed.fasta
│   │   ├── F4_1492R_2025-01-28_D08_trimmed.fasta
│   │   ├── F5_1492-R_2024-12-20_B08_trimmed.fasta
│   │   ├── F9_1492-R_2024-12-21_A04_trimmed.fasta
│   │   ├── F9_1492R_2024-12-20_B04_trimmed.fasta
│   │   ├── G10_1492-R_2024-12-21_B05_trimmed.fasta
│   │   ├── G10_1492R_2025-01-28_B10_trimmed.fasta
│   │   ├── G11_1492R_2025-01-28_C10_trimmed.fasta
│   │   ├── G12_1492-R_2024-12-20_C08_trimmed.fasta
│   │   ├── G1_1492R_2025-01-28_B09_trimmed.fasta
│   │   ├── G3_1492R_2025-01-28_D09_trimmed.fasta
│   │   ├── G5_1492-R_2024-12-21_E04_trimmed.fasta
│   │   ├── G5_1492R_2024-12-20_G04_trimmed.fasta
│   │   ├── G6_1492R_2025-01-28_G09_trimmed.fasta
│   │   ├── G7_1492-R_2024-12-21_G04_trimmed.fasta
│   │   ├── G7_1492R_2024-12-20_A05_trimmed.fasta
│   │   ├── G9_1492-R_2024-12-21_A05_trimmed.fasta
│   │   ├── H2_1492R_2025-01-28_A11_trimmed.fasta
│   │   └── H7_1492-R_2024-12-21_F05_trimmed.fasta
│   ├── metadata
│   │   └── Final_Master_Seq_File.csv
│   ├── passed_qc_fastq
│   │   ├── 39764260_trimmed.fastq
│   │   ├── 39764266_trimmed.fastq
│   │   ├── 39764269_trimmed.fastq
│   │   └── 39764278_trimmed.fastq
│   ├── qc
│   │   ├── 39764260_avg_qual.txt
│   │   ├── 39764266_avg_qual.txt
│   │   ├── 39764269_avg_qual.txt
│   │   └── 39764278_avg_qual.txt
│   ├── raw
│   └── raw_fastq
│       ├── 39764260.fastq
│       ├── 39764266.fastq
│       ├── 39764269.fastq
│       └── 39764278.fastq
├── logs
├── microseq_copy.sh
├── pyproject.toml
├── scripts
│   └── fetch_dbs.py
├── src
│   ├── microseq
│   │   ├── __init__.py
│   │   └── __pycache__
│   ├── microseq_tests
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── assembly
│   │   ├── blast
│   │   ├── gui
│   │   ├── microseq.py
│   │   ├── pipeline.py
│   │   ├── post_blast_analysis.py
│   │   ├── trimming
│   │   └── utility
│   └── microseq_tests.egg-info
│       ├── PKG-INFO
│       ├── SOURCES.txt
│       ├── dependency_links.txt
│       ├── entry_points.txt
│       ├── requires.txt
│       └── top_level.txt
├── structure.txt
└── tests
    ├── __init__.py
    ├── __pycache__
    │   ├── __init__.cpython-310.pyc
    │   ├── __init__.cpython-312.pyc
    │   ├── test_ab1_convert.cpython-310-pytest-8.3.5.pyc
    │   ├── test_ab1_convert.cpython-312-pytest-7.4.4.pyc
    │   ├── test_cli_qol.cpython-310-pytest-8.3.5.pyc
    │   ├── test_pipeline.cpython-310-pytest-8.3.5.pyc
    │   ├── test_pipeline_wrappers.cpython-310-pytest-8.3.5.pyc
    │   ├── test_postblast.cpython-310-pytest-8.3.5.pyc
    │   ├── test_postblast.cpython-312-pytest-7.4.4.pyc
    │   ├── test_trim_pipeline.cpython-310-pytest-8.3.5.pyc
    │   ├── test_trim_pipeline.cpython-312-pytest-7.4.4.pyc
    │   ├── test_utils.cpython-310-pytest-8.3.5.pyc
    │   └── test_utils.cpython-312-pytest-7.4.4.pyc
    ├── data
    │   ├── demo.fasta
    │   └── meta.tsv
    ├── fixtures
    │   ├── 39764260.ab1
    │   ├── 39764266.ab1
    │   ├── 39764269.ab1
    │   ├── 39764278.ab1
    │   ├── blast.tsv
    │   └── meta.tsv
    ├── gen_demo.fasta.py
    ├── gui_main.py
    ├── test_ab1_convert.py
    ├── test_cli_qol.py
    ├── test_pipeline.py
    ├── test_pipeline_wrappers.py
    ├── test_trim_pipeline.py
    └── test_utils.py

31 directories, 1459 files
